variable,location,within_location_variance,between_location_variance
relative_humidity_2m_min,Brentwood/Medford,306.655456542968750,47.139274597167969
relative_humidity_2m_min,East Hampton,263.009582519531250,47.139274597167969
relative_humidity_2m_min,Hempstead,300.639434814453125,47.139274597167969
relative_humidity_2m_max,Brentwood/Medford,153.843872070312500,22.105323791503906
relative_humidity_2m_max,East Hampton,118.841812133789062,22.105323791503906
relative_humidity_2m_max,Hempstead,184.390914916992188,22.105323791503906
relative_humidity_2m_mean,Brentwood/Medford,211.882263183593750,18.750806808471680
relative_humidity_2m_mean,East Hampton,174.368896484375000,18.750806808471680
relative_humidity_2m_mean,Hempstead,231.820922851562500,18.750806808471680
dew_point_2m_min,Brentwood/Medford,341.659179687500000,7.242001533508301
dew_point_2m_min,East Hampton,309.141265869140625,7.242001533508301
dew_point_2m_min,Hempstead,352.455749511718750,7.242001533508301
dew_point_2m_max,Brentwood/Medford,278.326904296875000,3.211621284484863
dew_point_2m_max,East Hampton,260.855987548828125,3.211621284484863
dew_point_2m_max,Hempstead,280.624298095703125,3.211621284484863
dew_point_2m_mean,Brentwood/Medford,303.646697998046875,1.929432868957520
dew_point_2m_mean,East Hampton,279.960144042968750,1.929432868957520
dew_point_2m_mean,Hempstead,308.260681152343750,1.929432868957520
precipitation_probability_min,Brentwood/Medford,16.884534835815430,0.902140736579895
precipitation_probability_min,East Hampton,9.546104431152344,0.902140736579895
precipitation_probability_min,Hempstead,8.857482910156250,0.902140736579895
precipitation_probability_max,Brentwood/Medford,1186.174560546875000,43.151374816894531
precipitation_probability_max,East Hampton,1155.865844726562500,43.151374816894531
precipitation_probability_max,Hempstead,1209.742675781250000,43.151374816894531
precipitation_probability_mean,Brentwood/Medford,166.436660766601562,3.801730394363403
precipitation_probability_mean,East Hampton,169.155456542968750,3.801730394363403
precipitation_probability_mean,Hempstead,163.650863647460938,3.801730394363403
vapour_pressure_deficit_min,Brentwood/Medford,0.017468674108386,0.005250684451312
vapour_pressure_deficit_min,East Hampton,0.011354913935065,0.005250684451312
vapour_pressure_deficit_min,Hempstead,0.029240071773529,0.005250684451312
vapour_pressure_deficit_max,Brentwood/Medford,0.425439745187759,0.069970369338989
vapour_pressure_deficit_max,East Hampton,0.293291985988617,0.069970369338989
vapour_pressure_deficit_max,Hempstead,0.563586831092834,0.069970369338989
vapour_pressure_deficit_mean,Brentwood/Medford,0.093560487031937,0.014781042002141
vapour_pressure_deficit_mean,East Hampton,0.062200438231230,0.014781042002141
vapour_pressure_deficit_mean,Hempstead,0.134777113795280,0.014781042002141
wind_speed_10m_min,Brentwood/Medford,5.759956359863281,1.250177145004272
wind_speed_10m_min,East Hampton,6.141417026519775,1.250177145004272
wind_speed_10m_min,Hempstead,6.161126136779785,1.250177145004272
wind_speed_10m_max,Brentwood/Medford,15.453543663024902,1.937628269195557
wind_speed_10m_max,East Hampton,15.963167190551758,1.937628269195557
wind_speed_10m_max,Hempstead,16.650976181030273,1.937628269195557
wind_speed_10m_mean,Brentwood/Medford,8.955043792724609,0.598668217658997
wind_speed_10m_mean,East Hampton,9.073713302612305,0.598668217658997
wind_speed_10m_mean,Hempstead,9.374094009399414,0.598668217658997
wind_speed_80m_min,Brentwood/Medford,23.629468917846680,4.238680362701416
wind_speed_80m_min,East Hampton,26.714311599731445,4.238680362701416
wind_speed_80m_min,Hempstead,22.313688278198242,4.238680362701416
wind_speed_80m_max,Brentwood/Medford,42.864364624023438,5.866429805755615
wind_speed_80m_max,East Hampton,53.786655426025391,5.866429805755615
wind_speed_80m_max,Hempstead,42.851711273193359,5.866429805755615
wind_speed_80m_mean,Brentwood/Medford,25.830511093139648,2.221367597579956
wind_speed_80m_mean,East Hampton,31.418182373046875,2.221367597579956
wind_speed_80m_mean,Hempstead,24.852437973022461,2.221367597579956
wind_speed_120m_min,Brentwood/Medford,33.792793273925781,6.000516891479492
wind_speed_120m_min,East Hampton,47.542095184326172,6.000516891479492
wind_speed_120m_min,Hempstead,31.752176284790039,6.000516891479492
wind_speed_120m_max,Brentwood/Medford,54.884010314941406,9.287854194641113
wind_speed_120m_max,East Hampton,74.361892700195312,9.287854194641113
wind_speed_120m_max,Hempstead,50.665279388427734,9.287854194641113
wind_speed_120m_mean,Brentwood/Medford,33.717643737792969,4.357954025268555
wind_speed_120m_mean,East Hampton,48.515483856201172,4.357954025268555
wind_speed_120m_mean,Hempstead,31.686796188354492,4.357954025268555
wind_speed_180m_min,Brentwood/Medford,49.544574737548828,4.982122898101807
wind_speed_180m_min,East Hampton,56.090557098388672,4.982122898101807
wind_speed_180m_min,Hempstead,44.665256500244141,4.982122898101807
wind_speed_180m_max,Brentwood/Medford,96.428802490234375,8.771374702453613
wind_speed_180m_max,East Hampton,113.346336364746094,8.771374702453613
wind_speed_180m_max,Hempstead,76.880332946777344,8.771374702453613
wind_speed_180m_mean,Brentwood/Medford,55.258209228515625,3.231161594390869
wind_speed_180m_mean,East Hampton,64.694511413574219,3.231161594390869
wind_speed_180m_mean,Hempstead,46.929061889648438,3.231161594390869
precipitation_min,Brentwood/Medford,0.000000000000000,0.000000000000000
precipitation_min,East Hampton,0.000000000000000,0.000000000000000
precipitation_min,Hempstead,0.000000000000000,0.000000000000000
precipitation_max,Brentwood/Medford,0.027298290282488,0.020362850278616
precipitation_max,East Hampton,0.025291830301285,0.020362850278616
precipitation_max,Hempstead,0.046250138431787,0.020362850278616
precipitation_mean,Brentwood/Medford,0.000143972953083,0.000055909316870
precipitation_mean,East Hampton,0.000112889574666,0.000055909316870
precipitation_mean,Hempstead,0.000180710834684,0.000055909316870
temperature_2m_min,Brentwood/Medford,229.097518920898438,3.628968954086304
temperature_2m_min,East Hampton,212.685104370117188,3.628968954086304
temperature_2m_min,Hempstead,229.384674072265625,3.628968954086304
temperature_2m_max,Brentwood/Medford,255.132507324218750,5.131366729736328
temperature_2m_max,East Hampton,244.864135742187500,5.131366729736328
temperature_2m_max,Hempstead,276.300445556640625,5.131366729736328
temperature_2m_mean,Brentwood/Medford,231.655319213867188,2.751949071884155
temperature_2m_mean,East Hampton,218.803298950195312,2.751949071884155
temperature_2m_mean,Hempstead,242.020889282226562,2.751949071884155
apparent_temperature_min,Brentwood/Medford,373.347015380859375,5.420020103454590
apparent_temperature_min,East Hampton,343.503051757812500,5.420020103454590
apparent_temperature_min,Hempstead,383.943511962890625,5.420020103454590
apparent_temperature_max,Brentwood/Medford,445.126495361328125,5.549242496490479
apparent_temperature_max,East Hampton,438.582733154296875,5.549242496490479
apparent_temperature_max,Hempstead,468.353820800781250,5.549242496490479
apparent_temperature_mean,Brentwood/Medford,392.395996093750000,3.403239965438843
apparent_temperature_mean,East Hampton,371.249359130859375,3.403239965438843
apparent_temperature_mean,Hempstead,407.482025146484375,3.403239965438843
rain_min,Brentwood/Medford,0.000000000000000,0.000000000000000
rain_min,East Hampton,0.000000000000000,0.000000000000000
rain_min,Hempstead,0.000000000000000,0.000000000000000
rain_max,Brentwood/Medford,0.027236687019467,0.020353449508548
rain_max,East Hampton,0.025251194834709,0.020353449508548
rain_max,Hempstead,0.046214811503887,0.020353449508548
rain_mean,Brentwood/Medford,0.000138047194923,0.000055489046645
rain_mean,East Hampton,0.000108290070784,0.000055489046645
rain_mean,Hempstead,0.000176198300323,0.000055489046645
showers_min,Brentwood/Medford,0.000000000000000,0.000000000000000
showers_min,East Hampton,0.000000000000000,0.000000000000000
showers_min,Hempstead,0.000000000000000,0.000000000000000
showers_max,Brentwood/Medford,0.000000000000000,0.000000000000000
showers_max,East Hampton,0.000000000000000,0.000000000000000
showers_max,Hempstead,0.000000000000000,0.000000000000000
showers_mean,Brentwood/Medford,0.000000000000000,0.000000000000000
showers_mean,East Hampton,0.000000000000000,0.000000000000000
showers_mean,Hempstead,0.000000000000000,0.000000000000000
weather_code_min,Brentwood/Medford,7.575705051422119,1.504243731498718
weather_code_min,East Hampton,5.308035373687744,1.504243731498718
weather_code_min,Hempstead,3.003797531127930,1.504243731498718
weather_code_max,Brentwood/Medford,765.117675781250000,219.748443603515625
weather_code_max,East Hampton,765.469604492187500,219.748443603515625
weather_code_max,Hempstead,819.561279296875000,219.748443603515625
weather_code_mean,Brentwood/Medford,104.915092468261719,8.291410446166992
weather_code_mean,East Hampton,105.069892883300781,8.291410446166992
weather_code_mean,Hempstead,99.010925292968750,8.291410446166992
cloud_cover_low_min,Brentwood/Medford,421.516967773437500,104.006942749023438
cloud_cover_low_min,East Hampton,469.789733886718750,104.006942749023438
cloud_cover_low_min,Hempstead,440.082641601562500,104.006942749023438
cloud_cover_low_max,Brentwood/Medford,1018.928588867187500,360.143524169921875
cloud_cover_low_max,East Hampton,1125.464965820312500,360.143524169921875
cloud_cover_low_max,Hempstead,951.276306152343750,360.143524169921875
cloud_cover_low_mean,Brentwood/Medford,996.948059082031250,68.186210632324219
cloud_cover_low_mean,East Hampton,1028.709838867187500,68.186210632324219
cloud_cover_low_mean,Hempstead,965.464172363281250,68.186210632324219
cloud_cover_mid_min,Brentwood/Medford,37.575382232666016,17.643903732299805
cloud_cover_mid_min,East Hampton,42.787731170654297,17.643903732299805
cloud_cover_mid_min,Hempstead,38.288780212402344,17.643903732299805
cloud_cover_mid_max,Brentwood/Medford,1826.249389648437500,291.553253173828125
cloud_cover_mid_max,East Hampton,1906.739746093750000,291.553253173828125
cloud_cover_mid_max,Hempstead,1808.610839843750000,291.553253173828125
cloud_cover_mid_mean,Brentwood/Medford,563.831359863281250,33.459060668945312
cloud_cover_mid_mean,East Hampton,571.389282226562500,33.459060668945312
cloud_cover_mid_mean,Hempstead,577.930419921875000,33.459060668945312
cloud_cover_high_min,Brentwood/Medford,24.100078582763672,8.073687553405762
cloud_cover_high_min,East Hampton,15.988406181335449,8.073687553405762
cloud_cover_high_min,Hempstead,28.880208969116211,8.073687553405762
cloud_cover_high_max,Brentwood/Medford,1898.781250000000000,278.562500000000000
cloud_cover_high_max,East Hampton,1932.005737304687500,278.562500000000000
cloud_cover_high_max,Hempstead,1899.294921875000000,278.562500000000000
cloud_cover_high_mean,Brentwood/Medford,476.315063476562500,25.570644378662109
cloud_cover_high_mean,East Hampton,478.966949462890625,25.570644378662109
cloud_cover_high_mean,Hempstead,477.228271484375000,25.570644378662109
evapotranspiration_min,Brentwood/Medford,0.000000000000000,0.000000000000000
evapotranspiration_min,East Hampton,0.000000000000000,0.000000000000000
evapotranspiration_min,Hempstead,0.000000000000000,0.000000000000000
evapotranspiration_max,Brentwood/Medford,0.000000190022817,0.000000183405092
evapotranspiration_max,East Hampton,0.000000626639235,0.000000183405092
evapotranspiration_max,Hempstead,0.000000133385811,0.000000183405092
evapotranspiration_mean,Brentwood/Medford,0.000000005298519,0.000000004700868
evapotranspiration_mean,East Hampton,0.000000018492793,0.000000004700868
evapotranspiration_mean,Hempstead,0.000000002575173,0.000000004700868
